,start_date,end_date,entry_nifty,entry_banknifty,entry_tte,entry_raw_pnl,exit_nifty,exit_banknifty,exit_tte,exit_raw_pnl,trade_type,net_profit,invested_value
241,2021-10-05 14:50:00,2021-10-08 12:29:00,0.14501599999999998,0.19078050000000002,23.0,3.6893316047316786,0.1359505,0.18386950000000002,20.0,0.0,1.0,-3.6893316047317057,3.6893316047316786
242,2021-10-11 09:16:00,2021-10-13 09:15:00,0.14610800000000002,0.1865005,17.0,2.132697321850868,0.1353375,0.1926785,15.0,0.0,1.0,-2.1326973218551757,2.132697321850868
243,2021-10-13 14:37:00,2021-10-14 14:07:00,0.145692,0.184991,15.0,1.7414429929234212,0.1359445,0.185392,14.0,0.0,1.0,-1.7414429929244761,1.7414429929234212
244,2021-10-18 09:25:00,2021-10-19 09:59:00,0.15485,0.20557199999999998,10.0,1.2740790357902885,0.1376845,0.20120549999999998,9.0,0.0,1.0,-1.274079035788418,1.2740790357902885
245,2021-10-19 15:21:00,2021-10-25 09:16:00,0.1490125,0.198537,9.0,1.0733951108356525,0.167924,0.21791850000000001,31.0,6.121087682764549,1.0,5.0476925719272,1.0733951108356525
246,2021-10-25 09:17:00,2021-10-25 09:18:00,0.169656,0.2262285,31.0,6.926466569986643,0.2111005,0.2049805,3.0,-0.02849188473708594,-1.0,6.95495845472351,6.926466569986643
247,2021-10-25 09:19:00,2021-10-25 09:24:00,0.171287,0.2070265,31.0,4.375773599859255,0.20392500000000002,0.2171535,3.0,0.0,-1.0,4.375773599859258,4.375773599859255
248,2021-10-25 09:26:00,2021-10-25 09:31:00,0.20732050000000002,0.2164625,3.0,0.04256091671020258,0.1909205,0.226449,31.0,0.0,1.0,-0.042560916710044694,0.04256091671020258
249,2021-10-25 09:32:00,2021-10-25 09:45:00,0.208676,0.2114765,3.0,0.013037830589249946,0.169824,0.19808,31.0,0.0,1.0,-0.01303783058983754,0.013037830589249946
250,2021-10-25 09:46:00,2021-10-25 09:50:00,0.16991699999999998,0.2112085,31.0,5.055533949791923,0.173187,0.2259735,3.0,0.0,-1.0,5.055533949791879,5.055533949791923
251,2021-10-25 09:51:00,2021-10-25 09:55:00,0.1727505,0.22518549999999998,31.0,6.4198908409076765,0.1728005,0.19393349999999998,31.0,0.0,-1.0,6.419890840907556,6.4198908409076765
252,2021-10-25 09:58:00,2021-10-25 09:59:00,0.1727905,0.2111765,31.0,4.699798413637494,0.2180455,0.2105145,3.0,-0.035060847051469765,-1.0,4.734859260689063,4.699798413637494
253,2021-10-25 10:00:00,2021-10-25 10:02:00,0.21595599999999998,0.2093445,3.0,-0.030780081035824164,0.171989,0.20970149999999999,31.0,4.617338291937269,1.0,4.648118372972931,0.030780081035824164
254,2021-10-25 10:03:00,2021-10-25 10:05:00,0.214795,0.2120035,3.0,-0.01299593075875419,0.171956,0.21130100000000002,31.0,4.817213791084442,1.0,4.830209721842948,0.01299593075875419
255,2021-10-25 10:06:00,2021-10-25 10:40:00,0.1720195,0.2109835,31.0,4.7705659716816395,0.198774,0.231087,3.0,0.0,-1.0,4.770565971681208,4.7705659716816395
256,2021-10-25 10:41:00,2021-10-25 10:43:00,0.1696965,0.231902,31.0,7.616144172863214,0.1986995,0.2299115,3.0,0.0,-1.0,7.616144172863187,7.616144172863214
257,2021-10-25 10:44:00,2021-10-25 10:49:00,0.19735,0.203413,3.0,0.028226519143946537,0.168459,0.204916,31.0,4.463620871306784,1.0,4.4353943521628025,0.028226519143946537
258,2021-10-25 10:52:00,2021-10-25 10:53:00,0.197845,0.2036755,3.0,0.02714410685614059,0.167929,0.20297949999999998,31.0,0.0,1.0,-0.027144106856212602,0.02714410685614059
259,2021-10-25 11:00:00,2021-10-25 11:01:00,0.1688945,0.204918,31.0,4.410545202773675,0.199766,0.20450400000000002,3.0,0.022057932987633016,-1.0,4.3884872697858555,4.410545202773675
260,2021-10-25 11:04:00,2021-10-25 11:05:00,0.169196,0.23137799999999997,31.0,7.613266945157261,0.2001015,0.23083,3.0,0.0,-1.0,7.613266945157193,7.613266945157261
261,2021-10-25 11:06:00,2021-10-25 11:09:00,0.200505,0.2007135,3.0,0.0009706794064840591,0.1692625,0.2002945,31.0,0.0,1.0,-0.0009706794066914881,0.0009706794064840591
262,2021-10-25 11:11:00,2021-10-25 12:01:00,0.168137,0.20425900000000002,31.0,4.422605072094351,0.1859765,0.21551,3.0,0.0,-1.0,4.422605072094939,4.422605072094351
263,2021-10-25 12:05:00,2021-10-25 12:08:00,0.1647865,0.3473015,31.0,22.346264457485745,0.187,0.26908350000000003,3.0,0.0,-1.0,22.346264457486086,22.346264457485745
264,2021-10-25 12:12:00,2021-10-25 12:17:00,0.1675855,0.2658135,31.0,12.02656694041536,0.187595,0.2652595,3.0,0.0,-1.0,12.026566940414796,12.02656694041536
265,2021-10-25 12:20:00,2021-10-25 13:05:00,0.1687195,0.20869300000000002,31.0,4.894164327815834,0.186001,0.252461,3.0,0.0,-1.0,4.89416432781627,4.894164327815834
266,2021-10-25 13:08:00,2021-10-25 13:09:00,0.1678265,0.2516215,31.0,10.259459388077792,0.186558,0.2517055,3.0,0.0,-1.0,10.25945938807763,10.259459388077792
267,2021-10-25 13:10:00,2021-10-25 13:12:00,0.1673805,0.251102,31.0,10.25046039929536,0.1860195,0.248143,3.0,0.0,-1.0,10.250460399295662,10.25046039929536
268,2021-10-25 13:13:00,2021-10-25 13:36:00,0.1670705,0.249752,31.0,10.123127768904514,0.1805285,0.238147,3.0,0.0,-1.0,10.123127768904396,10.123127768904514
269,2021-10-25 13:45:00,2021-10-25 14:15:00,0.16534949999999998,0.2431415,31.0,9.52448075323525,0.195201,0.236213,3.0,0.0,-1.0,9.524480753234457,9.52448075323525
270,2021-10-25 14:23:00,2021-10-25 14:30:00,0.16806149999999997,0.2068355,31.0,4.747303279591009,0.1929365,0.237136,3.0,0.0,-1.0,4.747303279591051,4.747303279591009
271,2021-10-25 14:32:00,2021-10-26 09:17:00,0.16641099999999998,0.237885,31.0,8.750935023610865,0.1989095,0.240197,2.0,0.0,-1.0,8.750935023610964,8.750935023610865
272,2021-10-26 09:20:00,2021-10-26 10:21:00,0.162076,0.211138,30.0,5.737398357450899,0.191771,0.239985,2.0,0.0,-1.0,5.737398357452548,5.737398357450899
273,2021-10-26 10:23:00,2021-10-26 10:25:00,0.161068,0.211403,30.0,5.886265262775492,0.192493,0.21217,2.0,0.0,-1.0,5.886265262775396,5.886265262775492
274,2021-10-26 10:26:00,2021-10-26 10:40:00,0.1623335,0.2117595,30.0,5.779965170913704,0.17607499999999998,0.212026,2.0,0.0,-1.0,5.779965170912874,5.779965170913704
275,2021-10-26 10:41:00,2021-10-26 10:42:00,0.161663,0.2129285,30.0,5.995079603234664,0.17681550000000001,0.241305,2.0,0.0,-1.0,5.995079603234444,5.995079603234664
276,2021-10-26 10:45:00,2021-10-26 12:03:00,0.16290300000000002,0.27015100000000003,30.0,12.54177365455738,0.1942535,0.228744,2.0,0.0,-1.0,12.541773654556437,12.54177365455738
277,2021-10-26 12:08:00,2021-10-26 12:22:00,0.1769515,0.229618,30.0,6.158915058348369,0.1932105,0.213949,2.0,0.0,-1.0,6.158915058348612,6.158915058348369
278,2021-10-26 12:28:00,2021-10-26 12:29:00,0.17647449999999998,0.214627,30.0,4.461621842416649,0.1916735,0.2140945,2.0,0.0,-1.0,4.461621842416662,4.461621842416649
279,2021-10-26 12:37:00,2021-10-26 13:01:00,0.1615765,0.2124995,30.0,5.95502703836925,0.18989,0.2142905,2.0,0.0,-1.0,5.955027038368826,5.95502703836925
280,2021-10-26 13:02:00,2021-10-26 13:17:00,0.162581,0.230713,30.0,7.96747839243905,0.1887205,0.2445155,2.0,0.0,-1.0,7.967478392438807,7.96747839243905
281,2021-10-26 13:22:00,2021-10-26 13:27:00,0.1620635,0.2456585,30.0,9.775749372041663,0.1886745,0.2123195,2.0,0.0,-1.0,9.775749372041446,9.775749372041663
282,2021-10-26 13:36:00,2021-10-26 15:09:00,0.159764,0.2132985,30.0,6.260420536605831,0.15897,0.20744,2.0,0.0,-1.0,6.260420536606489,6.260420536605831
283,2021-10-26 15:19:00,2021-10-27 15:04:00,0.155603,0.2064605,30.0,5.9473673507818505,0.157447,0.20777,29.0,0.0,-1.0,5.94736735078277,5.9473673507818505
284,2022-01-05 12:37:00,2022-01-05 15:24:00,0.150028,0.21926299999999999,22.0,5.24466133592326,0.149946,0.2138585,22.0,0.0,-1.0,5.24466133592432,5.24466133592326
285,2022-01-06 10:29:00,2022-01-06 15:01:00,0.16698200000000002,0.2211935,21.0,3.847675489095486,0.160257,0.22110849999999999,21.0,0.0,1.0,-3.8476754890962184,3.847675489095486
286,2022-01-12 09:15:00,2022-01-12 09:33:00,0.147542,0.238998,15.0,4.052658092083879,0.1485435,0.22782449999999999,15.0,0.0,-1.0,4.05265809208413,4.052658092083879
287,2022-01-14 09:15:00,2022-01-24 09:15:00,0.143117,0.2192635,13.0,2.7616627330100676,0.19865149999999998,0.305914,31.0,13.132707949325072,1.0,10.37104521631045,2.7616627330100676
288,2022-01-24 09:16:00,2022-01-24 09:19:00,0.200982,0.279928,31.0,9.665770998880475,0.2099945,0.270092,3.0,0.0,-1.0,9.665770998880362,9.665770998880475
289,2022-01-24 09:21:00,2022-01-24 09:29:00,0.1983255,0.27253249999999996,31.0,9.085550484051415,0.217072,0.275829,3.0,0.0,-1.0,9.08555048405151,9.085550484051415
290,2022-01-24 09:30:00,2022-01-24 09:45:00,0.2027835,0.27415900000000004,31.0,8.738875154290193,0.2076135,0.2785855,3.0,0.0,-1.0,8.738875154290326,8.738875154290193
291,2022-01-24 09:46:00,2022-01-24 09:51:00,0.209201,0.25905849999999997,3.0,0.23211342210445501,0.20084950000000001,0.268286,31.0,8.256602816684863,1.0,8.024489394580542,0.23211342210445501
292,2022-01-24 09:52:00,2022-01-24 09:53:00,0.2001735,0.2788865,31.0,9.63724359226406,0.206158,0.2697405,3.0,0.0,-1.0,9.637243592263985,9.63724359226406
293,2022-01-24 09:55:00,2022-01-24 11:12:00,0.2033545,0.270472,31.0,8.2175459810169,0.21609499999999998,0.2775455,3.0,0.0,-1.0,8.217545981017793,8.2175459810169
294,2022-01-24 11:14:00,2022-01-24 11:18:00,0.203754,0.276269,31.0,8.878390089223235,0.2154655,0.277026,3.0,0.0,-1.0,8.878390089223103,8.878390089223235
295,2022-01-24 11:19:00,2022-01-24 11:28:00,0.2163975,0.27129800000000004,3.0,0.25559129379222084,0.2030555,0.283372,31.0,9.833568469986874,1.0,9.577977176194054,0.25559129379222084
296,2022-01-24 11:29:00,2022-01-24 11:32:00,0.20281700000000003,0.2833795,31.0,9.863687534483166,0.20976850000000002,0.28338949999999996,3.0,0.0,-1.0,9.863687534483233,9.863687534483166
297,2022-01-24 11:34:00,2022-01-24 11:37:00,0.20322800000000002,0.27078749999999996,31.0,8.271662348933,0.215458,0.27917800000000004,3.0,0.0,-1.0,8.271662348933205,8.271662348933
298,2022-01-24 11:41:00,2022-01-24 11:45:00,0.2172695,0.2702125,3.0,0.24647808065940274,0.2051535,0.2784025,31.0,8.968257541826006,1.0,8.721779461166534,0.24647808065940274
299,2022-01-24 11:46:00,2022-01-24 12:18:00,0.2066175,0.2863905,31.0,9.7670249270855,0.250842,0.3060655,3.0,0.2570950321533445,-1.0,9.509929894932156,9.7670249270855
300,2022-01-24 12:19:00,2022-01-24 12:22:00,0.250268,0.311191,3.0,0.2836292636989364,0.21602749999999998,0.3168875,31.0,12.348816443481425,1.0,12.065187179782697,0.2836292636989364
301,2022-01-24 12:23:00,2022-01-24 12:28:00,0.21916000000000002,0.3345345,31.0,14.125902466373661,0.25927500000000003,0.322137,3.0,0.0,-1.0,14.125902466373645,14.125902466373661
302,2022-01-24 12:29:00,2022-01-24 12:35:00,0.2134605,0.30086999999999997,31.0,10.70200149629674,0.236532,0.3068785,3.0,0.0,-1.0,10.702001496296361,10.70200149629674
303,2022-01-24 12:36:00,2022-01-24 13:02:00,0.2127085,0.3193055,31.0,13.051227309397081,0.2323925,0.2953555,3.0,0.0,-1.0,13.051227309396381,13.051227309397081
304,2022-01-24 13:03:00,2022-01-24 13:08:00,0.251042,0.296357,3.0,0.21096564654592356,0.211495,0.311727,31.0,12.271927124360795,1.0,12.060961477814999,0.21096564654592356
305,2022-01-24 13:09:00,2022-01-24 13:30:00,0.212033,0.318463,31.0,13.030780627401624,0.236062,0.312543,3.0,0.0,-1.0,13.030780627401327,13.030780627401624
306,2022-01-24 13:31:00,2022-01-24 13:47:00,0.25856100000000004,0.312071,3.0,0.24911776998063243,0.2124355,0.31092200000000003,31.0,12.058216445180783,1.0,11.809098675199948,0.24911776998063243
307,2022-01-24 13:51:00,2022-01-24 13:56:00,0.25974050000000004,0.31505799999999995,3.0,0.2575326526051883,0.21705449999999998,0.3071165,31.0,11.026760921404168,1.0,10.769228268798997,0.2575326526051883
308,2022-01-24 13:57:00,2022-01-24 14:04:00,0.21792050000000002,0.3280805,31.0,13.487464003707254,0.2554515,0.3545115,3.0,0.0,-1.0,13.487464003707828,13.487464003707254
309,2022-01-24 14:05:00,2022-01-24 14:07:00,0.220978,0.334084,31.0,13.848158166333628,0.255726,0.3638585,3.0,0.0,-1.0,13.848158166333633,13.848158166333628
310,2022-01-24 14:08:00,2022-01-24 14:09:00,0.294605,0.3436965,3.0,0.2285472809755977,0.2220065,0.37831099999999995,31.0,19.137176083582606,1.0,18.908628802606927,0.2285472809755977
311,2022-01-24 14:10:00,2022-01-24 14:17:00,0.2238115,0.38497800000000004,31.0,19.73245613065982,0.2632555,0.380416,3.0,0.0,-1.0,19.732456130659557,19.73245613065982
312,2022-01-24 14:18:00,2022-01-24 14:29:00,0.221503,0.36940799999999996,31.0,18.108781440344234,0.257687,0.305033,3.0,0.22042104162778986,-1.0,17.88836039871603,18.108781440344234
313,2022-01-24 14:30:00,2022-01-24 14:31:00,0.2909565,0.334846,3.0,0.2043291789490744,0.223663,0.304238,31.0,9.865217974752289,1.0,9.660888795803203,0.2043291789490744
314,2022-01-24 14:32:00,2022-01-24 14:40:00,0.2240275,0.328328,31.0,12.770054823154219,0.2922245,0.310714,3.0,0.08607854621672409,-1.0,12.683976276937756,12.770054823154219
315,2022-01-24 14:41:00,2022-01-24 14:44:00,0.226931,0.33637649999999997,31.0,13.399984037924309,0.29306299999999996,0.358846,3.0,0.0,-1.0,13.399984037924696,13.399984037924309
316,2022-01-24 14:45:00,2022-01-24 14:57:00,0.22822599999999998,0.35959949999999996,31.0,16.084743575626675,0.2802345,0.3237535,3.0,0.20260430259366777,-1.0,15.882139273033317,16.084743575626675
317,2022-01-24 14:58:00,2022-01-24 14:59:00,0.250274,0.307955,3.0,0.2685360136470355,0.22363,0.308901,31.0,10.440173775055566,1.0,10.17163776140842,0.2685360136470355
318,2022-01-24 15:00:00,2022-01-24 15:13:00,0.2229645,0.30277,31.0,9.771004071785212,0.2415195,0.28992300000000004,3.0,0.22534427171103655,-1.0,9.54565980007419,9.771004071785212
319,2022-01-24 15:14:00,2022-01-24 15:16:00,0.240342,0.28894549999999997,3.0,0.2262753790553854,0.220608,0.2922395,31.0,8.770218571001779,1.0,8.543943191946255,0.2262753790553854
320,2022-01-24 15:17:00,2022-01-24 15:29:00,0.2209635,0.2904295,31.0,8.505085098779304,0.2350505,0.295369,3.0,0.0,-1.0,8.505085098779546,8.505085098779304
321,2022-01-24 15:30:00,2022-01-25 09:15:00,0.247412,0.298469,3.0,0.23769773840218952,0.23297800000000002,0.2936965,30.0,7.100530393520088,1.0,6.862832655117927,0.23769773840218952
322,2022-01-25 09:16:00,2022-01-27 13:45:00,0.23571,0.3003295,30.0,7.556720336702511,0.21095799999999998,0.28022749999999996,28.0,0.0,-1.0,7.556720336701801,7.556720336702511
323,2022-02-01 12:41:00,2022-02-04 10:26:00,0.191345,0.246063,23.0,4.41112317948864,0.17539549999999998,0.218295,20.0,0.0,1.0,-4.41112317949046,4.41112317948864
324,2022-02-08 11:00:00,2022-02-08 11:22:00,0.197447,0.2560635,16.0,2.8430720038674147,0.1925335,0.244343,16.0,0.0,-1.0,2.843072003868201,2.8430720038674147
325,2022-02-09 09:30:00,2022-02-09 11:54:00,0.17287249999999998,0.2169865,15.0,1.9548084223472308,0.170852,0.220231,15.0,0.0,1.0,-1.9548084223497426,1.9548084223472308
326,2022-02-10 09:15:00,2022-02-10 09:21:00,0.163273,0.20970899999999998,14.0,1.8682459629529147,0.16589900000000002,0.2181395,14.0,0.0,1.0,-1.8682459629535515,1.8682459629529147
327,2022-02-10 09:44:00,2022-02-10 10:46:00,0.16943399999999997,0.21595199999999998,14.0,1.871545044892836,0.1599525,0.2113815,14.0,0.0,1.0,-1.8715450448944466,1.871545044892836
328,2022-02-10 10:54:00,2022-02-10 12:29:00,0.160478,0.2066705,14.0,1.8584492988996155,0.15897250000000002,0.21001599999999998,14.0,0.0,1.0,-1.8584492988993588,1.8584492988996155
329,2022-02-10 15:25:00,2022-02-14 09:18:00,0.1530355,0.1974245,14.0,1.7858896125746617,0.250481,0.313145,10.0,0.0,1.0,-1.7858896125785577,1.7858896125746617
330,2022-02-14 09:23:00,2022-02-14 14:29:00,0.248606,0.29847,10.0,1.252527050207937,0.2365465,0.29423350000000004,10.0,0.0,1.0,-1.2525270502114836,1.252527050207937
331,2022-02-18 11:53:00,2022-02-18 13:24:00,0.218252,0.2682795,6.0,0.6146396192880936,0.209952,0.269129,6.0,0.0,1.0,-0.6146396192866632,0.6146396192880936
332,2022-02-18 13:36:00,2022-02-18 14:43:00,0.219165,0.268076,6.0,0.6009222611363738,0.2218655,0.2807735,6.0,0.0,1.0,-0.6009222611351106,0.6009222611363738
333,2022-02-21 09:15:00,2022-03-02 09:15:00,0.278785,0.351202,3.0,0.3371400027786859,0.272866,0.34132,29.0,7.634068061369154,1.0,7.296928058588946,0.3371400027786859
334,2022-03-02 09:16:00,2022-03-04 12:21:00,0.2745195,0.3460835,29.0,7.980898804216286,0.26945949999999996,0.33791,27.0,0.0,-1.0,7.980898804213666,7.980898804216286
335,2022-03-07 10:16:00,2022-03-09 10:37:00,0.2824295,0.3938255,24.0,9.531589603563882,0.26726300000000003,0.3705075,22.0,0.0,-1.0,9.53158960356268,9.531589603563882
336,2022-03-17 09:15:00,2022-03-22 12:42:00,0.220113,0.23569600000000002,14.0,0.6269462667046107,0.256277,0.3309445,9.0,0.0,1.0,-0.6269462667096377,0.6269462667046107
337,2022-03-24 09:15:00,2022-03-24 09:25:00,0.255775,0.309876,7.0,0.8247884082966002,0.2424945,0.3258715,7.0,0.0,1.0,-0.8247884082961718,0.8247884082966002
338,2022-03-28 09:15:00,2022-03-28 09:17:00,0.24512250000000002,0.345655,3.0,0.4680327454789376,0.23366900000000002,0.312711,31.0,9.677524780147321,1.0,9.209492034668529,0.4680327454789376
339,2022-03-28 09:18:00,2022-03-28 09:19:00,0.2326765,0.350969,31.0,14.483168442797204,0.238063,0.3486185,3.0,0.5146951900409987,-1.0,13.968473252756212,14.483168442797204
340,2022-03-28 09:20:00,2022-03-28 09:22:00,0.238025,0.31267350000000005,3.0,0.3475288329732625,0.232579,0.38010449999999996,31.0,18.06231727377373,1.0,17.714788440800476,0.3475288329732625
341,2022-03-28 09:23:00,2022-03-28 09:30:00,0.2328145,0.3128745,31.0,9.802163835664512,0.25261500000000003,0.344594,3.0,0.4282116121294825,-1.0,9.37395222353507,9.802163835664512
342,2022-03-28 09:31:00,2022-03-28 09:32:00,0.23151850000000002,0.3743055,31.0,17.482157976555445,0.25313850000000004,0.3452915,3.0,0.42902167551906606,-1.0,17.053136301036375,17.482157976555445
343,2022-03-28 09:33:00,2022-03-28 09:34:00,0.23168149999999998,0.3452545,31.0,13.905335414787986,0.2519175,0.3458685,3.0,0.43739233054476595,-1.0,13.467943084243416,13.905335414787986
344,2022-03-28 09:35:00,2022-03-28 09:36:00,0.25051599999999996,0.344272,3.0,0.4364845008840257,0.2312055,0.374231,31.0,17.511358776890265,1.0,17.074874276006085,0.4364845008840257
345,2022-03-28 09:37:00,2022-03-28 09:39:00,0.23115999999999998,0.34377199999999997,31.0,13.787675166897978,0.2405675,0.3739625,3.0,0.0,-1.0,13.78767516689777,13.787675166897978
346,2022-03-28 09:40:00,2022-03-28 09:42:00,0.2311955,0.37441349999999995,31.0,17.534927557034724,0.2405025,0.343326,3.0,0.47869858010845806,-1.0,17.056228976925922,17.534927557034724
347,2022-03-28 09:43:00,2022-03-28 09:45:00,0.248436,0.3457555,3.0,0.4530745059919676,0.230896,0.3445665,31.0,13.917272848887123,1.0,13.464198342895088,0.4530745059919676
348,2022-03-28 09:46:00,2022-03-28 09:47:00,0.23087249999999998,0.34415,31.0,13.869155806825972,0.2386975,0.34216250000000004,3.0,0.4816851069154582,-1.0,13.38747069991041,13.869155806825972
349,2022-03-28 09:48:00,2022-03-28 10:11:00,0.2387195,0.3749255,3.0,0.6341120347221466,0.229473,0.313465,31.0,10.28357912671913,1.0,9.649467091996485,0.6341120347221466
350,2022-03-28 10:12:00,2022-03-28 11:24:00,0.22971750000000002,0.3140685,31.0,10.327533371248276,0.23750949999999998,0.31084999999999996,3.0,0.3414393909412182,-1.0,9.98609398030976,10.327533371248276
351,2022-03-28 11:25:00,2022-03-28 11:27:00,0.2365485,0.33908550000000004,3.0,0.4773647688376779,0.228486,0.311485,31.0,10.162000951740184,1.0,9.684636182902523,0.4773647688376779
352,2022-03-28 11:28:00,2022-03-28 11:33:00,0.2291825,0.31088150000000003,31.0,10.002835163751627,0.23668,0.3383745,3.0,0.47344247914960674,-1.0,9.529392684602044,10.002835163751627
353,2022-03-28 11:34:00,2022-03-28 11:36:00,0.236956,0.3384745,3.0,0.47262310468657937,0.228874,0.3395465,31.0,13.550212054741202,1.0,13.077588950054633,0.47262310468657937
354,2022-03-28 11:37:00,2022-03-28 12:14:00,0.22859200000000002,0.3388535,31.0,13.499891178692511,0.2378885,0.3329225,3.0,0.44243427681441694,-1.0,13.05745690187905,13.499891178692511
355,2022-03-28 12:15:00,2022-03-28 12:35:00,0.22617900000000002,0.36218399999999995,31.0,16.651802304141288,0.2351255,0.30707249999999997,3.0,0.33495190051946505,-1.0,16.31685040362072,16.651802304141288
356,2022-03-28 12:36:00,2022-03-28 12:47:00,0.2342935,0.3596215,3.0,0.5834691062629925,0.2218225,0.2994595,31.0,9.505503293898148,1.0,8.92203418763529,0.5834691062629925
357,2022-03-28 12:48:00,2022-03-28 12:49:00,0.2294025,0.2982435,3.0,0.3204918034617218,0.22209600000000002,0.3268785,31.0,12.829068599931512,1.0,12.508576796469697,0.3204918034617218
358,2022-03-28 12:50:00,2022-03-28 13:31:00,0.22188449999999998,0.356047,31.0,16.426215408472903,0.228465,0.3269535,3.0,0.45851682841968877,-1.0,15.96769858005473,16.426215408472903
359,2022-03-28 13:32:00,2022-03-28 13:49:00,0.2285995,0.325037,3.0,0.44896832260338754,0.222638,0.349726,31.0,15.560047433761321,1.0,15.111079111157323,0.44896832260338754
360,2022-03-28 13:50:00,2022-03-28 13:51:00,0.22313899999999998,0.32482049999999996,31.0,12.449396977968037,0.22746,0.32516100000000003,3.0,0.45485059325131383,-1.0,11.994546384716614,12.449396977968037
361,2022-03-28 13:52:00,2022-03-28 13:54:00,0.2295915,0.32546149999999996,3.0,0.4463263055137964,0.222198,0.325162,31.0,12.606420149579828,1.0,12.160093844066068,0.4463263055137964
362,2022-03-28 13:55:00,2022-03-28 15:30:00,0.22230899999999998,0.324767,31.0,12.544467927485819,0.2088415,0.305788,3.0,0.45133799079475617,-1.0,12.09312993668982,12.544467927485819
363,2022-03-29 09:15:00,2022-03-29 09:17:00,0.2105165,0.34037799999999996,30.0,15.186236940934121,0.2086545,0.351266,2.0,0.37635400483437725,-1.0,14.809882936099712,15.186236940934121
