,start_date,end_date,entry_nifty,entry_banknifty,entry_tte,entry_raw_pnl,exit_nifty,exit_banknifty,exit_tte,exit_raw_pnl,trade_type,net_profit,invested_value
364,2022-03-29 09:18:00,2022-03-29 09:24:00,0.2112495,0.3178555,30.0,12.466697022021332,0.210293,0.34876549999999995,2.0,0.36543111834899905,-1.0,12.101265903672811,12.466697022021332
365,2022-03-29 09:25:00,2022-03-29 09:26:00,0.206943,0.3192485,2.0,0.2963759913466105,0.2113005,0.315815,30.0,12.222113257303047,1.0,11.925737265956286,0.2963759913466105
366,2022-03-29 09:27:00,2022-03-29 10:39:00,0.2114895,0.31352100000000005,30.0,11.931746779753208,0.20538099999999998,0.315222,2.0,0.28987213685441093,-1.0,11.641874642898983,11.931746779753208
367,2022-03-29 10:40:00,2022-03-29 10:48:00,0.20741749999999998,0.3177065,2.0,0.2910544159424635,0.206674,0.3169785,30.0,12.89920625167019,1.0,12.608151835727313,0.2910544159424635
368,2022-03-29 10:49:00,2022-03-29 10:54:00,0.2058175,0.318095,2.0,0.2963020989036073,0.2061655,0.316938,30.0,12.953935011836652,1.0,12.657632912933423,0.2963020989036073
369,2022-03-29 10:55:00,2022-03-29 11:38:00,0.2063105,0.3159695,30.0,12.823720322850848,0.2046565,0.315333,2.0,0.29207703457331236,-1.0,12.531643288278701,12.823720322850848
370,2022-03-29 11:39:00,2022-03-29 11:47:00,0.205169,0.3488675,2.0,0.37922261503239746,0.20455099999999998,0.3177715,30.0,13.240208526553538,1.0,12.860985911521311,0.37922261503239746
371,2022-03-29 11:48:00,2022-03-29 12:05:00,0.20595400000000003,0.351162,2.0,0.38320620941502065,0.2043465,0.31508899999999995,30.0,12.950426757979823,1.0,12.567220548565274,0.38320620941502065
372,2022-03-29 12:06:00,2022-03-29 12:09:00,0.204715,0.31634249999999997,30.0,13.053920246756148,0.20767,0.31815550000000004,2.0,0.2915729825513973,-1.0,12.762347264204891,13.053920246756148
373,2022-03-29 12:10:00,2022-03-29 12:18:00,0.20792349999999998,0.318147,2.0,0.29088156040615226,0.204994,0.31765200000000005,30.0,13.174428766738082,1.0,12.883547206331968,0.29088156040615226
374,2022-03-29 12:19:00,2022-03-29 12:40:00,0.20468150000000002,0.3180465,30.0,13.257106615963908,0.20337349999999998,0.31721750000000004,2.0,0.30043611718805885,-1.0,12.956670498776475,13.257106615963908
375,2022-03-29 12:41:00,2022-03-29 12:44:00,0.203795,0.281744,2.0,0.20570864427367264,0.20382899999999998,0.315964,30.0,13.113268207834105,1.0,12.907559563560426,0.20570864427367264
376,2022-03-29 12:45:00,2022-03-29 13:18:00,0.203531,0.34733,30.0,16.816113211917212,0.20055650000000003,0.32278399999999996,2.0,0.32256030632798766,-1.0,16.49355290558924,16.816113211917212
377,2022-03-29 13:19:00,2022-03-29 13:43:00,0.19787,0.2882085,2.0,0.23840473079471416,0.20384950000000002,0.3123445,30.0,12.687600073206054,1.0,12.449195342411258,0.23840473079471416
378,2022-03-29 13:44:00,2022-03-29 13:45:00,0.2035455,0.3132515,30.0,12.829216587226542,0.194302,0.31554899999999997,2.0,0.3199727513149621,-1.0,12.509243835911548,12.829216587226542
379,2022-03-29 13:46:00,2022-03-29 13:47:00,0.1941205,0.314358,2.0,0.31730866484311177,0.203413,0.31389449999999997,30.0,12.91990494942545,1.0,12.602596284582432,0.31730866484311177
380,2022-03-29 13:48:00,2022-03-29 15:27:00,0.20362,0.3140195,30.0,12.9103157222168,0.18278650000000002,0.27506949999999997,2.0,0.24353629705970983,-1.0,12.666779425158893,12.9103157222168
381,2022-03-29 15:28:00,2022-03-29 15:30:00,0.201043,0.2906455,30.0,10.478277206870782,0.16388000000000003,0.27535149999999997,2.0,0.2941750521514412,-1.0,10.184102154719312,10.478277206870782
382,2022-03-30 09:15:00,2022-03-30 15:04:00,0.19569999999999999,0.27302099999999996,29.0,8.622926002470622,0.193013,0.25911700000000004,29.0,0.0,-1.0,8.622926002469285,8.622926002470622
383,2022-04-11 09:15:00,2022-04-22 14:02:00,0.1783745,0.227077,17.0,2.5714598333215806,0.1612565,0.223828,6.0,0.0,1.0,-2.571459833336121,2.5714598333215806
384,2022-04-25 09:15:00,2022-04-25 09:28:00,0.1933175,0.2341725,31.0,5.002090975594226,0.224003,0.23268,3.0,0.04039609213459068,-1.0,4.961694883459131,5.002090975594226
385,2022-04-25 09:29:00,2022-04-25 09:30:00,0.225023,0.315239,3.0,0.4200039008890442,0.191085,0.2327955,31.0,5.106834307612847,1.0,4.686830406723857,0.4200039008890442
386,2022-04-25 09:31:00,2022-04-25 09:33:00,0.19121749999999998,0.233038,31.0,5.1203021819811125,0.22200199999999998,0.3085745,3.0,0.0,-1.0,5.12030218198106,5.1203021819811125
387,2022-04-25 09:34:00,2022-04-25 09:46:00,0.2239355,0.2324235,3.0,0.0395161956941807,0.19253150000000002,0.2709475,31.0,9.600880331469751,1.0,9.561364135774966,0.0395161956941807
388,2022-04-25 09:47:00,2022-04-25 10:07:00,0.19258799999999998,0.30622150000000004,31.0,13.912742745690531,0.221551,0.272486,3.0,0.23712976292213656,-1.0,13.675612982769053,13.912742745690531
389,2022-04-25 10:08:00,2022-04-25 10:10:00,0.2217765,0.273266,3.0,0.23971125803434484,0.19079849999999998,0.2731055,31.0,10.07727577844166,1.0,9.837564520406886,0.23971125803434484
390,2022-04-25 10:11:00,2022-04-25 10:24:00,0.190937,0.271508,31.0,9.864728233866172,0.2242965,0.23464400000000002,3.0,0.048173166228267596,-1.0,9.816555067638546,9.864728233866172
391,2022-04-25 10:25:00,2022-04-25 10:39:00,0.224374,0.2337505,3.0,0.043652640071452156,0.1946135,0.27333399999999997,31.0,9.638161856425532,1.0,9.594509216354709,0.043652640071452156
392,2022-04-25 10:40:00,2022-04-25 10:41:00,0.1950615,0.2741125,31.0,9.678626697141086,0.22533799999999998,0.307566,3.0,0.0,-1.0,9.678626697141226,9.678626697141086
393,2022-04-25 10:42:00,2022-04-25 11:04:00,0.22594,0.237435,3.0,0.0535153946164712,0.1922905,0.26665700000000003,31.0,9.105078901885403,1.0,9.051563507269748,0.0535153946164712
394,2022-04-25 11:05:00,2022-04-25 11:18:00,0.2080055,0.26756199999999997,3.0,0.27726747276867014,0.195179,0.306999,31.0,13.690706471446493,1.0,13.41343899867843,0.27726747276867014
395,2022-04-25 11:19:00,2022-04-25 11:43:00,0.222677,0.23906,3.0,0.07627165811236593,0.19517400000000001,0.27449049999999997,31.0,9.711133248457207,1.0,9.634861590343462,0.07627165811236593
396,2022-04-25 11:44:00,2022-04-25 11:50:00,0.19530799999999998,0.237926,31.0,5.2179442711510164,0.22453299999999998,0.3080485,3.0,0.0,-1.0,5.217944271151282,5.2179442711510164
397,2022-04-25 11:51:00,2022-04-25 12:06:00,0.224518,0.2735865,3.0,0.22844020363099754,0.196536,0.27634000000000003,31.0,9.770820418952926,1.0,9.542380215321828,0.22844020363099754
398,2022-04-25 12:07:00,2022-04-25 12:11:00,0.1969725,0.276084,31.0,9.686034028043633,0.22476449999999998,0.23803049999999998,3.0,0.061760350150683485,-1.0,9.624273677894053,9.686034028043633
399,2022-04-25 12:12:00,2022-04-25 12:14:00,0.2241475,0.2719975,3.0,0.2227674321355499,0.1975225,0.27652,31.0,9.67207641278925,1.0,9.449308980653768,0.2227674321355499
400,2022-04-25 12:15:00,2022-04-25 12:34:00,0.1982775,0.274867,31.0,9.37725239934583,0.24064999999999998,0.24373,3.0,0.01433905310297805,-1.0,9.362913346243658,9.37725239934583
401,2022-04-25 12:35:00,2022-04-25 12:37:00,0.2397465,0.283733,3.0,0.20478076601108397,0.2049725,0.2835185,31.0,9.61679691026861,1.0,9.412016144256995,0.20478076601108397
402,2022-04-25 12:38:00,2022-04-25 13:15:00,0.2049965,0.2831375,31.0,9.567210645549096,0.2250235,0.277086,3.0,0.2423788805759053,-1.0,9.324831764974988,9.567210645549096
403,2022-04-25 13:16:00,2022-04-25 13:19:00,0.22414250000000002,0.2753915,3.0,0.23859160145276476,0.200833,0.312393,31.0,13.658873313848773,1.0,13.42028171239599,0.23859160145276476
404,2022-04-25 13:20:00,2022-04-25 13:28:00,0.201289,0.2405815,31.0,4.810785941954134,0.2277365,0.279401,3.0,0.2405259769606503,-1.0,4.570259964993056,4.810785941954134
405,2022-04-25 13:29:00,2022-04-25 14:07:00,0.202599,0.241558,31.0,4.769953795573991,0.227824,0.277821,3.0,0.23276286947713865,-1.0,4.537190926097537,4.769953795573991
406,2022-04-25 14:08:00,2022-04-25 14:24:00,0.20227699999999998,0.2449605,31.0,5.225963778161209,0.22208250000000002,0.323737,3.0,0.0,-1.0,5.225963778161713,5.225963778161209
407,2022-04-25 14:26:00,2022-04-25 14:38:00,0.2054975,0.247552,31.0,5.148952023819051,0.2222665,0.286294,3.0,0.0,-1.0,5.14895202381922,5.148952023819051
408,2022-04-25 14:39:00,2022-04-25 14:41:00,0.206213,0.24760100000000002,31.0,5.067348948669535,0.22264,0.2879345,3.0,0.0,-1.0,5.06734894866986,5.067348948669535
409,2022-04-25 14:42:00,2022-04-25 14:50:00,0.2370445,0.285854,3.0,0.22723441962006527,0.20592850000000001,0.280486,31.0,9.128464029197564,1.0,8.901229609577967,0.22723441962006527
410,2022-04-25 14:51:00,2022-04-25 15:27:00,0.204738,0.30541,31.0,12.325798621833849,0.221558,0.238742,3.0,0.08000074302648465,-1.0,12.245797878807934,12.325798621833849
411,2022-04-25 15:28:00,2022-04-26 09:15:00,0.221908,0.2374375,3.0,0.07229815752035575,0.18823099999999998,0.2787805,30.0,10.589021086951211,1.0,10.516722929431126,0.07229815752035575
412,2022-04-26 09:16:00,2022-04-26 10:08:00,0.189124,0.250806,30.0,7.213203813221767,0.19625700000000001,0.2229085,2.0,0.07033373016792756,-1.0,7.142870083050184,7.213203813221767
413,2022-04-26 10:09:00,2022-04-26 10:10:00,0.19651649999999998,0.222912,2.0,0.06965814211761188,0.18587599999999999,0.2231215,30.0,4.355555634145318,1.0,4.2858974920272885,0.06965814211761188
414,2022-04-26 10:11:00,2022-04-26 12:48:00,0.1857725,0.22343249999999998,30.0,4.4040280082671055,0.211256,0.224785,2.0,0.035703245049693,-1.0,4.3683247632206985,4.4040280082671055
415,2022-04-26 12:49:00,2022-04-26 12:59:00,0.2105175,0.22390500000000002,2.0,0.0353298243109443,0.188946,0.25456599999999996,30.0,7.6737206028276015,1.0,7.638390778516623,0.0353298243109443
416,2022-04-26 13:00:00,2022-04-26 13:02:00,0.189804,0.22942,30.0,4.632766159732072,0.2090825,0.2510975,2.0,0.11087824974224622,-1.0,4.521887909990255,4.632766159732072
417,2022-04-26 13:03:00,2022-04-26 13:25:00,0.2087635,0.273014,2.0,0.16955808604222763,0.18422349999999998,0.2257225,30.0,4.852967560145427,1.0,4.683409474102518,0.16955808604222763
418,2022-04-26 13:26:00,2022-04-26 15:05:00,0.184768,0.22665649999999998,30.0,4.898516389386531,0.186225,0.244581,2.0,0.0,-1.0,4.898516389391261,4.898516389386531
419,2022-04-26 15:06:00,2022-04-26 15:15:00,0.183703,0.2223675,2.0,0.10203622723215712,0.180202,0.2539165,30.0,8.620305964296488,1.0,8.518269737064657,0.10203622723215712
420,2022-04-26 15:16:00,2022-04-26 15:20:00,0.1782245,0.236935,30.0,6.865711268703295,0.1814945,0.221298,2.0,0.10504206625289775,-1.0,6.760669202450117,6.865711268703295
421,2022-04-26 15:21:00,2022-04-26 15:23:00,0.18202000000000002,0.219722,2.0,0.09949617450391927,0.18064,0.23619600000000002,30.0,6.496818375658194,1.0,6.397322201153656,0.09949617450391927
422,2022-04-26 15:24:00,2022-04-26 15:25:00,0.18051699999999998,0.2505965,30.0,8.195222538644582,0.184143,0.221669,2.0,0.09903170771932726,-1.0,8.09619083092548,8.195222538644582
423,2022-04-26 15:26:00,2022-04-27 09:15:00,0.1841735,0.2200805,2.0,0.09475914110424467,0.191218,0.22964400000000001,29.0,4.285311294097806,1.0,4.190552152993405,0.09475914110424467
424,2022-04-27 09:16:00,2022-04-27 15:17:00,0.192292,0.23376,29.0,4.624558599480761,0.19787,0.230876,29.0,0.0,-1.0,4.624558599474767,4.624558599480761
425,2022-05-02 09:19:00,2022-05-02 09:52:00,0.2064245,0.2387535,24.0,2.7662282334519794,0.201774,0.2450255,24.0,0.0,1.0,-2.76622823345042,2.7662282334519794
426,2022-05-02 15:15:00,2022-05-04 14:10:00,0.19494099999999998,0.232255,24.0,3.192769349594086,0.219524,0.265436,22.0,0.0,1.0,-3.1927693495917993,3.192769349594086
427,2022-05-04 14:45:00,2022-05-04 14:47:00,0.215887,0.271436,22.0,4.207925074733896,0.21660849999999998,0.2633635,22.0,0.0,-1.0,4.207925074733794,4.207925074733896
428,2022-05-04 14:53:00,2022-05-04 15:15:00,0.2189365,0.274308,22.0,4.194479167503066,0.2140355,0.2608325,22.0,0.0,-1.0,4.194479167503232,4.194479167503066
429,2022-05-09 09:15:00,2022-05-11 10:37:00,0.21973150000000002,0.26140149999999995,17.0,2.2001484780968132,0.224854,0.26643700000000003,15.0,0.0,1.0,-2.2001484780930696,2.2001484780968132
430,2022-05-16 10:04:00,2022-05-16 15:28:00,0.23715599999999998,0.2793765,10.0,1.060531010815503,0.23067500000000002,0.279837,10.0,0.0,1.0,-1.0605310108057893,1.060531010815503
431,2022-05-19 13:44:00,2022-05-24 15:15:00,0.230518,0.2711415,7.0,0.6193192714448331,0.2680205,0.3252845,2.0,0.0,1.0,-0.6193192714517863,0.6193192714448331
432,2022-06-06 09:15:00,2022-06-08 12:20:00,0.18644,0.233145,24.0,3.996309494366504,0.1817925,0.2127435,22.0,0.0,-1.0,3.9963094943741453,3.996309494366504
433,2022-06-13 13:46:00,2022-06-13 14:35:00,0.228396,0.2597355,17.0,1.654704901111477,0.223827,0.2611295,17.0,0.0,1.0,-1.6547049011132913,1.654704901111477
434,2022-06-13 14:57:00,2022-06-13 15:22:00,0.228794,0.25944849999999997,17.0,1.6185373535353689,0.220551,0.257679,17.0,0.0,1.0,-1.6185373535354302,1.6185373535353689
435,2022-06-14 12:45:00,2022-06-14 12:53:00,0.2191705,0.26307899999999995,16.0,2.1296909075398953,0.22067900000000001,0.2607985,16.0,0.0,-1.0,2.129690907540862,2.1296909075398953
436,2022-06-14 13:37:00,2022-06-15 09:15:00,0.21948600000000001,0.263382,16.0,2.129084620913293,0.22008250000000001,0.2607775,15.0,0.0,-1.0,2.129084620912181,2.129084620913293
437,2022-06-15 14:18:00,2022-06-15 14:41:00,0.2202715,0.2543275,15.0,1.509111747550828,0.218917,0.257677,15.0,0.0,1.0,-1.5091117475494684,1.509111747550828
438,2022-06-15 15:03:00,2022-06-20 12:05:00,0.2239755,0.25818300000000005,15.0,1.5158251146448518,0.2313165,0.2648285,10.0,0.0,1.0,-1.5158251146403927,1.5158251146448518
439,2022-06-22 13:32:00,2022-06-23 11:49:00,0.217868,0.2446105,8.0,0.4915050521361313,0.20183,0.23723450000000001,7.0,0.0,1.0,-0.4915050521294688,0.4915050521361313
440,2022-06-23 14:03:00,2022-06-23 14:39:00,0.2103345,0.2360565,7.0,0.3921407633538223,0.1915145,0.22788799999999998,7.0,0.0,1.0,-0.39214076335429127,0.3921407633538223
441,2022-06-23 15:15:00,2022-06-24 09:25:00,0.1971625,0.2222535,7.0,0.382520950676882,0.209225,0.247889,6.0,0.0,1.0,-0.3825209506758256,0.382520950676882
442,2022-06-27 09:16:00,2022-06-27 09:22:00,0.1999505,0.263599,31.0,7.792818197530515,0.231241,0.262048,3.0,0.14342311978683148,-1.0,7.6493950777430655,7.792818197530515
443,2022-06-27 09:23:00,2022-06-27 09:26:00,0.229429,0.24006149999999998,3.0,0.04949999419396514,0.1997465,0.2592185,31.0,7.281467494811894,1.0,7.231967500618339,0.04949999419396514
444,2022-06-27 09:27:00,2022-06-27 09:30:00,0.20032149999999999,0.2583415,31.0,7.103691553150827,0.23142649999999998,0.259227,3.0,0.12942624863290192,-1.0,6.974265304518667,7.103691553150827
445,2022-06-27 09:31:00,2022-06-27 09:33:00,0.2314965,0.2358885,3.0,0.020447117281908813,0.2001755,0.255872,31.0,6.8192133159266595,1.0,6.798766198644444,0.020447117281908813
446,2022-06-27 09:34:00,2022-06-27 09:40:00,0.19882850000000002,0.2568895,31.0,7.108711397233538,0.230925,0.2591285,3.0,0.13130242993176552,-1.0,6.977408967302836,7.108711397233538
447,2022-06-27 09:41:00,2022-06-27 09:42:00,0.216446,0.2367495,31.0,2.4858635203274355,0.2326045,0.2606835,3.0,0.13072281560990825,-1.0,2.355140704717087,2.4858635203274355
448,2022-06-27 09:43:00,2022-06-27 09:46:00,0.2002315,0.2362015,31.0,4.403994918421841,0.231106,0.26270950000000004,3.0,0.14713125478570235,-1.0,4.256863663636068,4.403994918421841
449,2022-06-27 09:47:00,2022-06-27 09:58:00,0.230842,0.2607935,3.0,0.13944030812137778,0.199283,0.240265,31.0,5.017640248728495,1.0,4.878199940608283,0.13944030812137778
450,2022-06-27 09:59:00,2022-06-27 10:01:00,0.19939449999999997,0.2386665,31.0,4.808276019912778,0.2306535,0.262934,3.0,0.15028305314632426,-1.0,4.657992966766869,4.808276019912778
451,2022-06-27 10:02:00,2022-06-27 10:10:00,0.2304425,0.261717,3.0,0.14559958320424768,0.199852,0.2394815,31.0,4.852046611609629,1.0,4.706447028406728,0.14559958320424768
452,2022-06-27 10:11:00,2022-06-27 10:22:00,0.199629,0.2394485,31.0,4.875309303700265,0.229903,0.2362595,3.0,0.029592919171779024,-1.0,4.845716384528714,4.875309303700265
453,2022-06-27 10:23:00,2022-06-27 10:44:00,0.2301405,0.2377385,3.0,0.03537276801182668,0.199415,0.261704,31.0,7.626367513860938,1.0,7.590994745850367,0.03537276801182668
454,2022-06-27 10:45:00,2022-06-27 12:37:00,0.199171,0.2395215,31.0,4.940322406332514,0.22517199999999998,0.234948,3.0,0.045512526991789704,-1.0,4.894809879339846,4.940322406332514
455,2022-06-27 12:38:00,2022-06-27 12:39:00,0.225705,0.2345805,3.0,0.041320216173857366,0.198911,0.2348015,31.0,4.394261318310232,1.0,4.352941102136356,0.041320216173857366
456,2022-06-27 12:40:00,2022-06-27 12:45:00,0.199023,0.2583285,31.0,7.261082030427204,0.226171,0.2356395,3.0,0.044080949449852705,-1.0,7.217001080976843,7.261082030427204
457,2022-06-27 12:46:00,2022-06-27 12:48:00,0.226553,0.2354045,3.0,0.04120848329253535,0.1991455,0.25875,31.0,7.297690161664567,1.0,7.256481678372438,0.04120848329253535
458,2022-06-27 12:49:00,2022-06-27 12:55:00,0.2001475,0.258454,31.0,7.138769244119074,0.2259555,0.2332295,3.0,0.033864374113980994,-1.0,7.104904870006067,7.138769244119074
459,2022-06-27 12:56:00,2022-06-27 13:08:00,0.224873,0.253416,3.0,0.13288298464879827,0.20012249999999998,0.2555155,31.0,6.782054226192413,1.0,6.649171241544536,0.13288298464879827
460,2022-06-27 13:09:00,2022-06-27 13:10:00,0.19976349999999998,0.2548425,31.0,6.743609566632104,0.2265835,0.2561725,3.0,0.13775267605974487,-1.0,6.605856890572795,6.743609566632104
461,2022-06-27 13:11:00,2022-06-27 13:29:00,0.2265425,0.2571715,3.0,0.1425944342503606,0.20012799999999997,0.254083,31.0,6.605992377632765,1.0,6.463397943382006,0.1425944342503606
462,2022-06-27 13:30:00,2022-06-27 13:32:00,0.22678500000000001,0.234293,3.0,0.0349537697068695,0.200478,0.2549405,31.0,6.668128252559066,1.0,6.633174482852155,0.0349537697068695
463,2022-06-27 13:33:00,2022-06-27 13:39:00,0.22581,0.2348945,3.0,0.04229322334870223,0.199996,0.2569635,31.0,6.974828482490859,1.0,6.932535259142242,0.04229322334870223
464,2022-06-27 13:40:00,2022-06-27 13:41:00,0.199841,0.256514,31.0,6.938771309750378,0.2256625,0.2567375,3.0,0.1446708036282595,-1.0,6.794100506122049,6.938771309750378
465,2022-06-27 13:42:00,2022-06-27 13:54:00,0.22642,0.235008,3.0,0.039981749366355256,0.20114100000000001,0.278138,31.0,9.427144752119165,1.0,9.387163002752459,0.039981749366355256
466,2022-06-27 13:55:00,2022-06-27 14:08:00,0.22571000000000002,0.257543,3.0,0.14819970046334294,0.2020585,0.2336855,31.0,3.872258751318529,1.0,3.724059050854521,0.14819970046334294
467,2022-06-27 14:09:00,2022-06-27 15:30:00,0.201854,0.23295549999999998,31.0,3.8079190424046923,0.21023199999999997,0.24359799999999998,3.0,0.1553366382577797,-1.0,3.6525824041509622,3.8079190424046923
468,2022-06-28 09:15:00,2022-06-28 11:47:00,0.20544600000000002,0.2330825,30.0,3.231861923804404,0.231985,0.235853,2.0,0.010207713197739136,-1.0,3.221654210606175,3.231861923804404
469,2022-06-28 11:48:00,2022-06-28 11:50:00,0.206133,0.235996,30.0,3.4922328308784034,0.2317555,0.2359865,2.0,0.01116567594096019,-1.0,3.481067154937591,3.4922328308784034
470,2022-06-28 11:51:00,2022-06-28 12:04:00,0.232443,0.23599150000000002,2.0,0.009364547642755256,0.206096,0.2357645,30.0,3.4694876517066557,1.0,3.4601231040642233,0.009364547642755256
471,2022-06-28 12:05:00,2022-06-28 12:12:00,0.20637,0.235665,30.0,3.425809891189193,0.23039300000000001,0.236431,2.0,0.015934377530493437,-1.0,3.409875513658335,3.425809891189193
472,2022-06-28 12:13:00,2022-06-28 12:16:00,0.2306415,0.2363145,2.0,0.014971136755629288,0.20623,0.23568050000000001,30.0,3.443994340347068,1.0,3.429023203591896,0.014971136755629288
473,2022-06-28 12:17:00,2022-06-28 12:34:00,0.2062175,0.236888,30.0,3.5866633305245967,0.23095949999999998,0.253626,2.0,0.0598172521190677,-1.0,3.526846078406379,3.5866633305245967
474,2022-06-28 12:35:00,2022-06-28 12:39:00,0.23195549999999998,0.2556985,2.0,0.0626581526509617,0.2074155,0.23503649999999998,30.0,3.2300493259783782,1.0,3.167391173326905,0.0626581526509617
475,2022-06-28 12:40:00,2022-06-28 12:59:00,0.2059775,0.233203,30.0,3.1837988459659083,0.23223,0.2554065,2.0,0.06116315018805594,-1.0,3.1226356957786265,3.1837988459659083
476,2022-06-28 13:00:00,2022-06-28 13:04:00,0.2310275,0.2552665,2.0,0.06396710449844839,0.207057,0.23537000000000002,30.0,3.3109730482758044,1.0,3.2470059437782766,0.06396710449844839
477,2022-06-28 13:05:00,2022-06-28 13:32:00,0.20682,0.2360155,30.0,3.414174182564055,0.2227075,0.235316,2.0,0.03327403098596005,-1.0,3.3809001515801356,3.414174182564055
478,2022-06-28 13:33:00,2022-06-28 13:47:00,0.2236575,0.235316,2.0,0.03076696595549154,0.20760050000000002,0.233915,30.0,3.0772648705136696,1.0,3.0464979045573273,0.03076696595549154
479,2022-06-28 13:48:00,2022-06-28 13:49:00,0.2073585,0.233531,30.0,3.0606591355913664,0.22273300000000001,0.2345215,2.0,0.03111003801229247,-1.0,3.029549097578638,3.0606591355913664
480,2022-06-28 13:50:00,2022-06-28 13:54:00,0.20767750000000001,0.2604825,30.0,6.175111496987377,0.2236285,0.23705700000000002,2.0,0.03543802395962764,-1.0,6.1396734730278695,6.175111496987377
481,2022-06-28 13:55:00,2022-06-28 14:04:00,0.223356,0.2370325,2.0,0.036092499883370995,0.2090595,0.263557,30.0,6.373035485409895,1.0,6.336942985524729,0.036092499883370995
482,2022-06-28 14:05:00,2022-06-28 14:09:00,0.209035,0.2638595,30.0,6.4112754524492885,0.2214625,0.234712,2.0,0.03496564012757092,-1.0,6.376309812321779,6.4112754524492885
483,2022-06-28 14:10:00,2022-06-28 14:28:00,0.22161999999999998,0.233784,2.0,0.03210098845328299,0.2091315,0.2341395,30.0,2.924480415048961,1.0,2.892379426595653,0.03210098845328299
484,2022-06-28 14:29:00,2022-06-29 14:35:00,0.209048,0.235049,30.0,3.0406036177098534,0.21439950000000002,0.2340625,29.0,0.0,-1.0,3.040603617713714,3.0406036177098534
